"_","Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Aspect_ratio__c","Category__c","Description__c","Electronics_Type__c","Image_Link__c","Installation_Included__c","Oil_Type__c","Price__c","Rim_Diameter__c","Units__c","Viscosity_Grade__c","Wash_Type__c","Width__c","Image__c"
"[Costco_Product__c]","a2sKa000001AA4mIAG","005Ka000005rLzpIAE","false","Kirkland Signature Full Syn","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Motor Oil","A high-quality full synthetic motor oil designed to provide strong engine protection, smooth performance, and reliable everyday driving support.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2b&oid=00DKa00000fMINh&lastMod=1774853503000","false","Synthetic","34.99","","120","0W-20","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2b&amp;oid=00DKa00000fMINh&amp;lastMod=1774853503000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4nIAG","005Ka000005rLzpIAE","false","Mobil 1 Advanced","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Motor Oil","A premium advanced synthetic motor oil engineered to help extend engine life, improve performance, and protect in extreme driving conditions.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2g&oid=00DKa00000fMINh&lastMod=1774853526000","false","Synthetic","38.5","","85","5W-30","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2g&amp;oid=00DKa00000fMINh&amp;lastMod=1774853526000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4oIAG","005Ka000005rLzpIAE","false","Castrol GTX High Mileage","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Motor Oil","A dependable motor oil specially formulated for high-mileage vehicles to help reduce wear, protect engine components, and support smoother performance.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2l&oid=00DKa00000fMINh&lastMod=1774853760000","false","Semi-Synthetic","28","","60","10W-40","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2l&amp;oid=00DKa00000fMINh&amp;lastMod=1774853760000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4pIAG","005Ka000005rLzpIAE","false","Pennzoil Platinum","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Motor Oil","A full synthetic motor oil built to keep engines cleaner, perform efficiently, and deliver long-lasting protection for modern vehicles.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2q&oid=00DKa00000fMINh&lastMod=1774853796000","false","Synthetic","32.99","","110","5W-30","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2q&amp;oid=00DKa00000fMINh&amp;lastMod=1774853796000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4qIAG","005Ka000005rLzpIAE","false","Valvoline Daily Protection","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Motor Oil","A reliable motor oil designed for everyday engine care, helping maintain smooth operation and consistent performance during daily drives.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj7r&oid=00DKa00000fMINh&lastMod=1774877818000","false","Mineral","24.5","","90","10W-40","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj7r&amp;oid=00DKa00000fMINh&amp;lastMod=1774877818000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4rIAG","005Ka000005rLzpIAE","false","Royal Purple HPS","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Motor Oil","A high-performance synthetic motor oil developed to enhance engine responsiveness, improve durability, and support demanding driving conditions.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj7w&oid=00DKa00000fMINh&lastMod=1774877856000","false","Synthetic","52","","25","5W-30","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj7w&amp;oid=00DKa00000fMINh&amp;lastMod=1774877856000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4sIAG","005Ka000005rLzpIAE","false","Quaker State All Mileage","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Motor Oil","A versatile motor oil created to protect engines of all mileage levels while promoting smoother operation and long-term reliability.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj81&oid=00DKa00000fMINh&lastMod=1774877885000","false","Semi-Synthetic","26","","75","10W-40","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj81&amp;oid=00DKa00000fMINh&amp;lastMod=1774877885000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4tIAG","005Ka000005rLzpIAE","false","Liqui Moly Molygen","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","2026-04-07T04:39:14.000+0000","2026-04-07T04:39:14.000+0000","","Motor Oil","A premium motor oil designed for advanced engine protection, efficient performance, and enhanced wear resistance in a wide range of vehicles.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj86&oid=00DKa00000fMINh&lastMod=1774877919000","false","Synthetic","48","","30","5W-30","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj86&amp;oid=00DKa00000fMINh&amp;lastMod=1774877919000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4uIAG","005Ka000005rLzpIAE","false","AmazonBasics Motor Oil","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","2026-04-07T04:35:23.000+0000","2026-04-07T04:35:23.000+0000","","Motor Oil","A dependable synthetic motor oil offering reliable engine protection, smooth operation, and everyday value for regular vehicle maintenance.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj8B&oid=00DKa00000fMINh&lastMod=1774877950000","false","Synthetic","22.99","","200","0W-20","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj8B&amp;oid=00DKa00000fMINh&amp;lastMod=1774877950000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4vIAG","005Ka000005rLzpIAE","false","Pioneer DMH-WT8600NEX","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Car Electronics","A premium touchscreen multimedia receiver offering smart connectivity, entertainment, and a modern dashboard upgrade for cars, SUVs, and trucks.","Infotainment System","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj1n&oid=00DKa00000fMINh&lastMod=1774852443000","true","","899.99","","15","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj1n&amp;oid=00DKa00000fMINh&amp;lastMod=1774852443000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4wIAG","005Ka000005rLzpIAE","false","Rexing V1P Dash Cam","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Car Electronics","A reliable front and rear dash cam designed to enhance driving safety and record every journey with confidence.","Dash Cam","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj1s&oid=00DKa00000fMINh&lastMod=1774852606000","false","","129.99","","40","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj1s&amp;oid=00DKa00000fMINh&amp;lastMod=1774852606000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4xIAG","005Ka000005rLzpIAE","false","Garmin DriveSmart 65","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","2026-04-07T04:34:55.000+0000","2026-04-07T04:34:55.000+0000","","Car Electronics","A smart GPS navigator with clear directions, travel-friendly features, and easy-to-use navigation for everyday and long-distance driving.","GPS Navigator","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj1x&oid=00DKa00000fMINh&lastMod=1774852962000","false","","169","","25","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj1x&amp;oid=00DKa00000fMINh&amp;lastMod=1774852962000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4yIAG","005Ka000005rLzpIAE","false","Sony XAV-AX5500","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Car Electronics","A sleek multimedia receiver that brings crisp audio, touchscreen convenience, and smartphone integration to your vehicle.","Infotainment System","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj22&oid=00DKa00000fMINh&lastMod=1774852978000","true","","449","","18","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj22&amp;oid=00DKa00000fMINh&amp;lastMod=1774852978000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA4zIAG","005Ka000005rLzpIAE","false","JBL Club 622 Speakers","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Car Electronics","High-performance car speakers that deliver powerful sound, clear audio, and an upgraded in-car entertainment experience.","Speaker","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj27&oid=00DKa00000fMINh&lastMod=1774853006000","false","","99.95","","55","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj27&amp;oid=00DKa00000fMINh&amp;lastMod=1774853006000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA50IAG","005Ka000005rLzpIAE","false","Kenwood Excelon","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Car Electronics","A premium in-car entertainment system designed for advanced connectivity, quality sound, and a refined driving experience.","Infotainment System","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2C&oid=00DKa00000fMINh&lastMod=1774853030000","true","","549.99","","12","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2C&amp;oid=00DKa00000fMINh&amp;lastMod=1774853030000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA51IAG","005Ka000005rLzpIAE","false","Thinkware U1000","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Car Electronics","A high-resolution dash cam built for reliable recording, enhanced vehicle security, and added peace of mind on the road.","Dash Cam","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2H&oid=00DKa00000fMINh&lastMod=1774853060000","false","","399.99","","20","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2H&amp;oid=00DKa00000fMINh&amp;lastMod=1774853060000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA52IAG","005Ka000005rLzpIAE","false","Alpine R-Series Spks","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Car Electronics","Powerful car speakers engineered for bold sound, premium clarity, and a richer music experience while driving.","Speaker","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2M&oid=00DKa00000fMINh&lastMod=1774853090000","true","","249","","30","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2M&amp;oid=00DKa00000fMINh&amp;lastMod=1774853090000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA53IAG","005Ka000005rLzpIAE","false","TomTom GO Comfort","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Car Electronics","A dependable navigation device that provides easy route guidance and travel convenience for daily commutes and road trips.","GPS Navigator","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2R&oid=00DKa00000fMINh&lastMod=1774853113000","false","","149","","35","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2R&amp;oid=00DKa00000fMINh&amp;lastMod=1774853113000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA54IAG","005Ka000005rLzpIAE","false","VanTop H610 Mirror Cam","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Car Electronics","A smart mirror dash cam that improves visibility, records your drive, and adds modern safety features to your vehicle.","Reverse Camera","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2W&oid=00DKa00000fMINh&lastMod=1774853137000","false","","89.99","","50","","","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj2W&amp;oid=00DKa00000fMINh&amp;lastMod=1774853137000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA55IAG","005Ka000005rLzpIAE","false","Meguiar's Gold Class","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Wash And Wax","A premium car wash shampoo designed to gently clean, enhance shine, and leave your vehicle looking fresh and polished after every wash.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj8L&oid=00DKa00000fMINh&lastMod=1774878350000","false","","14.99","","200","","Car Shampoo","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj8L&amp;oid=00DKa00000fMINh&amp;lastMod=1774878350000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA56IAG","005Ka000005rLzpIAE","false","Chemical Guys Mr. Pink","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Wash And Wax","A high-foaming car wash soap built to safely remove dirt and grime while delivering a smooth, glossy finish for your vehicle.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj8Q&oid=00DKa00000fMINh&lastMod=1774878381000","false","","12.5","","150","","Foam Wash","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj8Q&amp;oid=00DKa00000fMINh&amp;lastMod=1774878381000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
"[Costco_Product__c]","a2sKa000001AA57IAG","005Ka000005rLzpIAE","false","Turtle Wax Ceramic Spray","USD","2026-04-02T12:17:23.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:29.000+0000","005Ka000005rLzpIAE","2026-04-02T13:08:30.000+0000","true","false","","","","Wash And Wax","A quick and easy ceramic spray coating that helps boost shine, enhance water beading, and add lasting paint protection.","","https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj8V&oid=00DKa00000fMINh&lastMod=1774878407000","false","","18.99","","95","","Spray Wax","","<img src=""https://im1774506069552.my.salesforce.com/servlet/servlet.ImageServer?id=015Ka000001Dj8V&amp;oid=00DKa00000fMINh&amp;lastMod=1774878407000"" alt=""Tire Image"" style=""height:200px; width:150px;"" border=""0""/>"
