"_","Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Contact__c","Order__c","Payment_Method__c","Status__c","Total_Amount__c","Transaction_Date_time__c"
"[Transaction__c]","a2vKa000000OnSfIAK","005Ka000005rLzpIAE","false","TX-00008","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpZnIAK","a2rKa00000AX6KRIA1","Cash on Delivery","Completed","975.46","2026-03-28T05:57:28.000+0000"
"[Transaction__c]","a2vKa000000OnSpIAK","005Ka000005rLzpIAE","false","TX-00018","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6LeIAL","Credit/Debit Card","Completed","259.98","2026-03-31T15:27:28.000+0000"
"[Transaction__c]","a2vKa000000OnSqIAK","005Ka000005rLzpIAE","false","TX-00019","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6LfIAL","Credit/Debit Card","Completed","69.98","2026-03-31T15:27:55.000+0000"
"[Transaction__c]","a2vKa000000OnSrIAK","005Ka000005rLzpIAE","false","TX-00020","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbCIAS","a2rKa00000AX6KeIAL","Credit/Debit Card","Completed","759.96","2026-03-01T10:30:00.000+0000"
"[Transaction__c]","a2vKa000000OnSsIAK","005Ka000005rLzpIAE","false","TX-00021","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbDIAS","a2rKa00000AX6KfIAL","UPI","Completed","862","2026-03-02T11:15:00.000+0000"
"[Transaction__c]","a2vKa000000OnStIAK","005Ka000005rLzpIAE","false","TX-00022","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbEIAS","a2rKa00000AX6KgIAL","Net Banking","Authorized","598","2026-03-02T14:45:00.000+0000"
"[Transaction__c]","a2vKa000000OnSuIAK","005Ka000005rLzpIAE","false","TX-00023","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbFIAS","a2rKa00000AX6KhIAL","Credit/Debit Card","Completed","620","2026-03-03T09:20:00.000+0000"
"[Transaction__c]","a2vKa000000OnSvIAK","005Ka000005rLzpIAE","false","TX-00024","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbGIAS","a2rKa00000AX6KiIAL","UPI","Completed","583.96","2026-03-04T16:00:00.000+0000"
"[Transaction__c]","a2vKa000000OnT5IAK","005Ka000005rLzpIAE","false","TX-00034","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbQIAS","a2rKa00000AX6KsIAL","Net Banking","Authorized","49","2026-03-12T09:40:00.000+0000"
"[Transaction__c]","a2vKa000000OnT0IAK","005Ka000005rLzpIAE","false","TX-00029","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbLIAS","a2rKa00000AX6KnIAL","Credit/Debit Card","Completed","568","2026-03-08T11:45:00.000+0000"
"[Transaction__c]","a2vKa000000OnT1IAK","005Ka000005rLzpIAE","false","TX-00030","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbMIAS","a2rKa00000AX6KoIAL","UPI","Completed","104.97","2026-03-09T08:50:00.000+0000"
"[Transaction__c]","a2vKa000000OnT2IAK","005Ka000005rLzpIAE","false","TX-00031","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbNIAS","a2rKa00000AX6KpIAL","Credit/Debit Card","Failed","77","2026-03-10T14:15:00.000+0000"
"[Transaction__c]","a2vKa000000OnT3IAK","005Ka000005rLzpIAE","false","TX-00032","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbOIAS","a2rKa00000AX6KqIAL","UPI","Completed","140","2026-03-10T17:05:00.000+0000"
"[Transaction__c]","a2vKa000000OnT4IAK","005Ka000005rLzpIAE","false","TX-00033","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbPIAS","a2rKa00000AX6KrIAL","Cash on Delivery","Completed","32.99","2026-03-11T13:30:00.000+0000"
"[Transaction__c]","a2vKa000000OnT6IAK","005Ka000005rLzpIAE","false","TX-00035","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbRIAS","a2rKa00000AX6KtIAL","Credit/Debit Card","Completed","208","2026-03-12T15:20:00.000+0000"
"[Transaction__c]","a2vKa000000OnT7IAK","005Ka000005rLzpIAE","false","TX-00036","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbSIAS","a2rKa00000AX6KuIAL","UPI","Completed","52","2026-03-13T11:00:00.000+0000"
"[Transaction__c]","a2vKa000000OnT8IAK","005Ka000005rLzpIAE","false","TX-00037","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbTIAS","a2rKa00000AX6KvIAL","Cash on Delivery","Initiated","48","2026-03-14T12:00:00.000+0000"
"[Transaction__c]","a2vKa000000OnSgIAK","005Ka000005rLzpIAE","false","TX-00009","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6KZIA1","Cash on Delivery","Completed","215.5","2026-03-28T08:04:27.000+0000"
"[Transaction__c]","a2vKa000000OnShIAK","005Ka000005rLzpIAE","false","TX-00010","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpZnIAK","a2rKa00000AX6KWIA1","Cash on Delivery","Completed","730","2026-03-28T10:38:00.000+0000"
"[Transaction__c]","a2vKa000000OnSiIAK","005Ka000005rLzpIAE","false","TX-00011","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpZnIAK","a2rKa00000AX6KPIA1","Cash on Delivery","Completed","975.46","2026-03-28T05:40:33.000+0000"
"[Transaction__c]","a2vKa000000OnSjIAK","005Ka000005rLzpIAE","false","TX-00012","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6KYIA1","UPI","Completed","168.5","2026-03-28T14:30:31.000+0000"
"[Transaction__c]","a2vKa000000OnSkIAK","005Ka000005rLzpIAE","false","TX-00013","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6KWIA1","UPI","Refunded","405.49","2026-03-28T14:30:14.000+0000"
"[Transaction__c]","a2vKa000000OnSlIAK","005Ka000005rLzpIAE","false","TX-00014","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6LUIA1","Credit/Debit Card","Refunded","379.98","2026-03-30T07:03:10.000+0000"
"[Transaction__c]","a2vKa000000OnSmIAK","005Ka000005rLzpIAE","false","TX-00015","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6KaIAL","Credit/Debit Card","Completed","1592","2026-03-30T07:21:27.000+0000"
"[Transaction__c]","a2vKa000000OnSnIAK","005Ka000005rLzpIAE","false","TX-00016","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6KbIAL","Credit/Debit Card","Completed","598","2026-03-30T09:40:57.000+0000"
"[Transaction__c]","a2vKa000000OnSoIAK","005Ka000005rLzpIAE","false","TX-00017","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6LeIAL","Credit/Debit Card","Completed","259.98","2026-03-31T15:27:27.000+0000"
"[Transaction__c]","a2vKa000000OnSxIAK","005Ka000005rLzpIAE","false","TX-00026","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbIIAS","a2rKa00000AX6KkIAL","Credit/Debit Card","Completed","168.5","2026-03-05T15:30:00.000+0000"
"[Transaction__c]","a2vKa000000OnSwIAK","005Ka000005rLzpIAE","false","TX-00025","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbHIAS","a2rKa00000AX6KjIAL","Cash on Delivery","Initiated","540","2026-03-05T12:10:00.000+0000"
"[Transaction__c]","a2vKa000000OnSyIAK","005Ka000005rLzpIAE","false","TX-00027","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbJIAS","a2rKa00000AX6KlIAL","UPI","Refunded","440","2026-03-06T10:00:00.000+0000"
"[Transaction__c]","a2vKa000000OnSzIAK","005Ka000005rLzpIAE","false","TX-00028","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbKIAS","a2rKa00000AX6KmIAL","Net Banking","Authorized","500","2026-03-07T18:20:00.000+0000"
"[Transaction__c]","a2vKa000000OnTkIAK","005Ka000005rLzpIAE","false","TX-00075","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6LZIA1","Credit/Debit Card","Completed","431","2026-03-30T09:19:14.000+0000"
"[Transaction__c]","a2vKa000000OnTEIA0","005Ka000005rLzpIAE","false","TX-00043","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb0IAA","a2rKa00000AX6L1IAL","Net Banking","Authorized","199.9","2026-03-19T11:00:00.000+0000"
"[Transaction__c]","a2vKa000000OnT9IAK","005Ka000005rLzpIAE","false","TX-00038","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbUIAS","a2rKa00000AX6KwIAL","Credit/Debit Card","Completed","137.94","2026-03-15T14:30:00.000+0000"
"[Transaction__c]","a2vKa000000OnTAIA0","005Ka000005rLzpIAE","false","TX-00039","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbawIAA","a2rKa00000AX6KxIAL","Net Banking","Completed","899.99","2026-03-15T16:45:00.000+0000"
"[Transaction__c]","a2vKa000000OnTBIA0","005Ka000005rLzpIAE","false","TX-00040","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbaxIAA","a2rKa00000AX6KyIAL","Credit/Debit Card","Failed","129.99","2026-03-16T10:20:00.000+0000"
"[Transaction__c]","a2vKa000000OnTCIA0","005Ka000005rLzpIAE","false","TX-00041","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbayIAA","a2rKa00000AX6KzIAL","UPI","Completed","169","2026-03-17T09:10:00.000+0000"
"[Transaction__c]","a2vKa000000OnTDIA0","005Ka000005rLzpIAE","false","TX-00042","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbazIAA","a2rKa00000AX6L0IAL","Credit/Debit Card","Completed","449","2026-03-18T13:55:00.000+0000"
"[Transaction__c]","a2vKa000000OnTFIA0","005Ka000005rLzpIAE","false","TX-00044","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb1IAA","a2rKa00000AX6L2IAL","UPI","Completed","549.99","2026-03-19T15:40:00.000+0000"
"[Transaction__c]","a2vKa000000OnTGIA0","005Ka000005rLzpIAE","false","TX-00045","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb2IAA","a2rKa00000AX6L3IAL","Credit/Debit Card","Refunded","399.99","2026-03-20T10:15:00.000+0000"
"[Transaction__c]","a2vKa000000OnTNIA0","005Ka000005rLzpIAE","false","TX-00052","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbVIAS","a2rKa00000AX6LAIA1","Cash on Delivery","Initiated","22","2026-03-25T13:20:00.000+0000"
"[Transaction__c]","a2vKa000000OnTOIA0","005Ka000005rLzpIAE","false","TX-00053","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbWIAS","a2rKa00000AX6LBIA1","Credit/Debit Card","Completed","62","2026-03-26T09:45:00.000+0000"
"[Transaction__c]","a2vKa000000OnTfIAK","005Ka000005rLzpIAE","false","TX-00070","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaUIAS","a2rKa00000AX6LSIA1","UPI","Completed","810.98","2026-03-30T03:42:45.000+0000"
"[Transaction__c]","a2vKa000000OnTgIAK","005Ka000005rLzpIAE","false","TX-00071","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpQYIA0","a2rKa00000AX6KcIAL","Credit/Debit Card","Completed","379.98","2026-03-30T03:39:25.000+0000"
"[Transaction__c]","a2vKa000000OnTdIAK","005Ka000005rLzpIAE","false","TX-00068","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb8IAA","a2rKa00000AX6LQIA1","UPI","Completed","899.99","2026-02-26T12:05:00.000+0000"
"[Transaction__c]","a2vKa000000OnTeIAK","005Ka000005rLzpIAE","false","TX-00069","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb9IAA","a2rKa00000AX6LRIA1","Net Banking","Authorized","135","2026-02-27T10:30:00.000+0000"
"[Transaction__c]","a2vKa000000OnThIAK","005Ka000005rLzpIAE","false","TX-00072","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6LTIA1","Cash on Delivery","Refunded","431","2026-03-30T07:01:00.000+0000"
"[Transaction__c]","a2vKa000000OnTiIAK","005Ka000005rLzpIAE","false","TX-00073","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6LWIA1","Cash on Delivery","Completed","220","2026-03-30T07:30:25.000+0000"
"[Transaction__c]","a2vKa000000OnTjIAK","005Ka000005rLzpIAE","false","TX-00074","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6LVIA1","Credit/Debit Card","Completed","379.98","2026-03-30T07:32:12.000+0000"
"[Transaction__c]","a2vKa000000OnTHIA0","005Ka000005rLzpIAE","false","TX-00046","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb3IAA","a2rKa00000AX6L4IAL","UPI","Completed","498","2026-03-21T12:25:00.000+0000"
"[Transaction__c]","a2vKa000000OnTKIA0","005Ka000005rLzpIAE","false","TX-00049","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbasIAA","a2rKa00000AX6L7IAL","Credit/Debit Card","Completed","44.97","2026-03-23T11:10:00.000+0000"
"[Transaction__c]","a2vKa000000OnTIIA0","005Ka000005rLzpIAE","false","TX-00047","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb4IAA","a2rKa00000AX6L5IAL","Cash on Delivery","Initiated","149","2026-03-22T08:30:00.000+0000"
"[Transaction__c]","a2vKa000000OnTJIA0","005Ka000005rLzpIAE","false","TX-00048","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbb5IAA","a2rKa00000AX6L6IAL","Net Banking","Completed","89.99","2026-03-22T14:50:00.000+0000"
"[Transaction__c]","a2vKa000000OnTLIA0","005Ka000005rLzpIAE","false","TX-00050","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000042xbatIAA","a2rKa00000AX6L8IAL","UPI","Completed","25","2026-03-24T16:35:00.000+0000"
"[Transaction__c]","a2vKa000000OnTMIA0","005Ka000005rLzpIAE","false","TX-00051","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpbYIAS","a2rKa00000AX6L9IAL","Net Banking","Authorized","18.99","2026-03-25T10:05:00.000+0000"
"[Transaction__c]","a2vKa000000OnTpIAK","005Ka000005rLzpIAE","false","TX-00080","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaVIAS","a2rKa00000AX6LdIAL","Cash on Delivery","Completed","475.98","2026-04-01T05:43:03.000+0000"
"[Transaction__c]","a2vKa000000OnTlIAK","005Ka000005rLzpIAE","false","TX-00076","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6LXIA1","Credit/Debit Card","Completed","598","2026-03-30T09:15:19.000+0000"
"[Transaction__c]","a2vKa000000OnTmIAK","005Ka000005rLzpIAE","false","TX-00077","USD","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","005Ka000005rLzpIAE","2026-04-02T14:23:38.000+0000","true","false","","","003Ka000043GpaWIAS","a2rKa00000AX6LYIA1","Credit/Debit Card","Completed","431","2026-03-30T08:28:40.000+0000"
