"_","Id","OwnerId","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","MayEdit","IsLocked","LastViewedDate","LastReferencedDate","Contact__c","Order_Date__c","Status__c","Total_Order_Amount__c"
"[Costco_Order__c]","a2rKa00000AX6KWIA1","005Ka000005rLzpIAE","false","Order-0027","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpaWIAS","2026-03-28","Confirmed","405.49"
"[Costco_Order__c]","a2rKa00000AX6KXIA1","005Ka000005rLzpIAE","false","Order-0028","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","2026-04-08T05:25:56.000+0000","2026-04-08T05:25:56.000+0000","003Ka000043GpZnIAK","2026-03-27","Confirmed","431"
"[Costco_Order__c]","a2rKa00000AX6KZIA1","005Ka000005rLzpIAE","false","Order-0030","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpQYIA0","2026-03-29","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6KaIAL","005Ka000005rLzpIAE","false","Order-0031","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpaWIAS","2026-03-30","Confirmed","1592"
"[Costco_Order__c]","a2rKa00000AX6KbIAL","005Ka000005rLzpIAE","false","Order-0032","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpaWIAS","2026-03-30","Confirmed","598"
"[Costco_Order__c]","a2rKa00000AX6KfIAL","005Ka000005rLzpIAE","false","Order-0036","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbDIAS","2026-03-02","Delivered","862"
"[Costco_Order__c]","a2rKa00000AX6KcIAL","005Ka000005rLzpIAE","false","Order-0033","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpQYIA0","2026-03-30","Confirmed","379.98"
"[Costco_Order__c]","a2rKa00000AX6KdIAL","005Ka000005rLzpIAE","false","Order-0034","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpQYIA0","2026-03-31","Confirmed","379.98"
"[Costco_Order__c]","a2rKa00000AX6KeIAL","005Ka000005rLzpIAE","false","Order-0035","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbCIAS","2026-03-01","Delivered","759.96"
"[Costco_Order__c]","a2rKa00000AX6KgIAL","005Ka000005rLzpIAE","false","Order-0037","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbEIAS","2026-03-02","Confirmed","598"
"[Costco_Order__c]","a2rKa00000AX6KhIAL","005Ka000005rLzpIAE","false","Order-0038","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbFIAS","2026-03-03","Shipped","620"
"[Costco_Order__c]","a2rKa00000AX6KiIAL","005Ka000005rLzpIAE","false","Order-0039","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbGIAS","2026-03-04","Delivered","583.96"
"[Costco_Order__c]","a2rKa00000AX6KqIAL","005Ka000005rLzpIAE","false","Order-0047","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbOIAS","2026-03-10","Shipped","140"
"[Costco_Order__c]","a2rKa00000AX6KjIAL","005Ka000005rLzpIAE","false","Order-0040","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbHIAS","2026-03-05","Confirmed","540"
"[Costco_Order__c]","a2rKa00000AX6KkIAL","005Ka000005rLzpIAE","false","Order-0041","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbIIAS","2026-03-05","Shipped","168.5"
"[Costco_Order__c]","a2rKa00000AX6KrIAL","005Ka000005rLzpIAE","false","Order-0048","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbPIAS","2026-03-11","Delivered","32.99"
"[Costco_Order__c]","a2rKa00000AX6KlIAL","005Ka000005rLzpIAE","false","Order-0042","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbJIAS","2026-03-06","Returned","440"
"[Costco_Order__c]","a2rKa00000AX6KmIAL","005Ka000005rLzpIAE","false","Order-0043","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbKIAS","2026-03-07","Confirmed","500"
"[Costco_Order__c]","a2rKa00000AX6KnIAL","005Ka000005rLzpIAE","false","Order-0044","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbLIAS","2026-03-08","Shipped","568"
"[Costco_Order__c]","a2rKa00000AX6KoIAL","005Ka000005rLzpIAE","false","Order-0045","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbMIAS","2026-03-09","Delivered","104.97"
"[Costco_Order__c]","a2rKa00000AX6KpIAL","005Ka000005rLzpIAE","false","Order-0046","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbNIAS","2026-03-10","Cancelled","77"
"[Costco_Order__c]","a2rKa00000AX6KsIAL","005Ka000005rLzpIAE","false","Order-0049","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbQIAS","2026-03-12","Confirmed","49"
"[Costco_Order__c]","a2rKa00000AX6KtIAL","005Ka000005rLzpIAE","false","Order-0050","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbRIAS","2026-03-12","Shipped","208"
"[Costco_Order__c]","a2rKa00000AX6KuIAL","005Ka000005rLzpIAE","false","Order-0051","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbSIAS","2026-03-13","Delivered","52"
"[Costco_Order__c]","a2rKa00000AX6KvIAL","005Ka000005rLzpIAE","false","Order-0052","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbTIAS","2026-03-14","Confirmed","48"
"[Costco_Order__c]","a2rKa00000AX6KwIAL","005Ka000005rLzpIAE","false","Order-0053","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbUIAS","2026-03-15","Shipped","137.94"
"[Costco_Order__c]","a2rKa00000AX6KxIAL","005Ka000005rLzpIAE","false","Order-0054","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbawIAA","2026-03-15","Delivered","899.99"
"[Costco_Order__c]","a2rKa00000AX6K5IAL","005Ka000005rLzpIAE","false","Order-0000","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","2026-04-06T15:00:30.000+0000","2026-04-06T15:00:30.000+0000","003Ka000043GpZnIAK","2026-03-28","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6K6IAL","005Ka000005rLzpIAE","false","Order-0001","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-28","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6K7IAL","005Ka000005rLzpIAE","false","Order-0002","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6K8IAL","005Ka000005rLzpIAE","false","Order-0003","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpQYIA0","2026-03-28","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6K9IAL","005Ka000005rLzpIAE","false","Order-0004","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T11:48:54.000+0000","true","false","","","003Ka000043GpZnIAK","2026-03-27","Confirmed","0"
"[Costco_Order__c]","a2rKa00000AX6L2IAL","005Ka000005rLzpIAE","false","Order-0059","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbb1IAA","2026-03-19","Shipped","549.99"
"[Costco_Order__c]","a2rKa00000AX6L3IAL","005Ka000005rLzpIAE","false","Order-0060","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbb2IAA","2026-03-20","Returned","399.99"
"[Costco_Order__c]","a2rKa00000AX6KyIAL","005Ka000005rLzpIAE","false","Order-0055","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbaxIAA","2026-03-16","Cancelled","129.99"
"[Costco_Order__c]","a2rKa00000AX6KzIAL","005Ka000005rLzpIAE","false","Order-0056","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbayIAA","2026-03-17","Shipped","169"
"[Costco_Order__c]","a2rKa00000AX6L0IAL","005Ka000005rLzpIAE","false","Order-0057","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbazIAA","2026-03-18","Delivered","449"
"[Costco_Order__c]","a2rKa00000AX6L4IAL","005Ka000005rLzpIAE","false","Order-0061","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbb3IAA","2026-03-21","Shipped","498"
"[Costco_Order__c]","a2rKa00000AX6L1IAL","005Ka000005rLzpIAE","false","Order-0058","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbb0IAA","2026-03-19","Confirmed","199.9"
"[Costco_Order__c]","a2rKa00000AX6L5IAL","005Ka000005rLzpIAE","false","Order-0062","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbb4IAA","2026-03-22","Confirmed","149"
"[Costco_Order__c]","a2rKa00000AX6L6IAL","005Ka000005rLzpIAE","false","Order-0063","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbb5IAA","2026-03-22","Delivered","89.99"
"[Costco_Order__c]","a2rKa00000AX6L7IAL","005Ka000005rLzpIAE","false","Order-0064","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbasIAA","2026-03-23","Shipped","44.97"
"[Costco_Order__c]","a2rKa00000AX6L8IAL","005Ka000005rLzpIAE","false","Order-0065","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbatIAA","2026-03-24","Delivered","25"
"[Costco_Order__c]","a2rKa00000AX6L9IAL","005Ka000005rLzpIAE","false","Order-0066","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbYIAS","2026-03-25","Confirmed","18.99"
"[Costco_Order__c]","a2rKa00000AX6LAIA1","005Ka000005rLzpIAE","false","Order-0067","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbVIAS","2026-03-25","Confirmed","22"
"[Costco_Order__c]","a2rKa00000AX6LBIA1","005Ka000005rLzpIAE","false","Order-0068","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbWIAS","2026-03-26","Shipped","62"
"[Costco_Order__c]","a2rKa00000AX6LCIA1","005Ka000005rLzpIAE","false","Order-0069","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbXIAS","2026-03-26","Delivered","35.98"
"[Costco_Order__c]","a2rKa00000AX6LDIA1","005Ka000005rLzpIAE","false","Order-0070","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbZIAS","2026-03-27","Cancelled","49.95"
"[Costco_Order__c]","a2rKa00000AX6LEIA1","005Ka000005rLzpIAE","false","Order-0071","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbaIAC","2026-03-27","Shipped","24"
"[Costco_Order__c]","a2rKa00000AX6LKIA1","005Ka000005rLzpIAE","false","Order-0077","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbgIAC","2026-02-20","Returned","129.99"
"[Costco_Order__c]","a2rKa00000AX6LLIA1","005Ka000005rLzpIAE","false","Order-0078","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbhIAC","2026-02-21","Confirmed","44.97"
"[Costco_Order__c]","a2rKa00000AX6LMIA1","005Ka000005rLzpIAE","false","Order-0079","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbb7IAA","2026-02-22","Shipped","199.9"
"[Costco_Order__c]","a2rKa00000AX6LFIA1","005Ka000005rLzpIAE","false","Order-0072","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbbIAC","2026-02-15","Delivered","70"
"[Costco_Order__c]","a2rKa00000AX6LNIA1","005Ka000005rLzpIAE","false","Order-0080","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000042xbauIAA","2026-02-23","Delivered","98"
"[Costco_Order__c]","a2rKa00000AX6LGIA1","005Ka000005rLzpIAE","false","Order-0073","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbcIAC","2026-02-16","Shipped","13"
"[Costco_Order__c]","a2rKa00000AX6LHIA1","005Ka000005rLzpIAE","false","Order-0074","USD","2026-04-02T11:48:54.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","005Ka000005rLzpIAE","2026-04-02T14:15:29.000+0000","true","false","","","003Ka000043GpbdIAC","2026-02-17","Delivered","270"
